Id,SalePrice
1985,235000
1986,235000
1987,159895
1988,190000
1989,215000
1990,195000
1991,202500
1992,214000
1993,162000
1994,215000
1995,215000
1996,250000
1997,285000
1998,241500
1999,215000
2000,250000
2001,172500
2002,157000
2003,189000
2004,339750
2005,152000
2006,210000
2007,232000
2008,229456
2009,193000
2010,215000
2011,179000
2012,220000
2013,173000
2014,173000
2015,189000
2016,173000
2017,225000
2018,120000
2019,135000
2020,125000
2021,110000
2022,135000
2023,152000
2024,250000
2025,285000
2026,181000
2027,151000
2028,144152
2029,179400
2030,236500
2031,170000
2032,215000
2033,236500
2034,155000
2035,160000
2036,179400
2037,179400
2038,212000
2039,154000
2040,228000
2041,170000
2042,189000
2043,171000
2044,135000
2045,130000
2046,145000
2047,145000
2048,97000
2049,142600
2050,184000
2051,88000
2052,112000
2053,215000
2054,110000
2055,167000
2056,145500
2057,145000
2058,240000
2059,155000
2060,257500
2061,141000
2062,145000
2063,109500
2064,110000
2065,115000
2066,100000
2067,180000
2068,137500
2069,115000
2070,105000
2071,108000
2072,157500
2073,148000
2074,160000
2075,135000
2076,110000
2077,141000
2078,135000
2079,105000
2080,110000
2081,135000
2082,100000
2083,135000
2084,115000
2085,112000
2086,130000
2087,125500
2088,101000
2089,110000
2090,114504
2091,107500
2092,135000
2093,105000
2094,100000
2095,163000
2096,67000
2097,128000
2098,110000
2099,115000
2100,112000
2101,106250
2102,120000
2103,117000
2104,104900
2105,112000
2106,124000
2107,114504
2108,115000
2109,115000
2110,85500
2111,110000
2112,105000
2113,130500
2114,189950
2115,130500
2116,132000
2117,117000
2118,149000
2119,100000
2120,104900
2121,115000
2122,122500
2123,115000
2124,128000
2125,140000
2126,117000
2127,139000
2128,87000
2129,109500
2130,98000
2131,102000
2132,110000
2133,110000
2134,139000
2135,157000
2136,55000
2137,135000
2138,119900
2139,140000
2140,140000
2141,187500
2142,137000
2143,207500
2144,90000
2145,145000
2146,160000
2147,150000
2148,160000
2149,132500
2150,149900
2151,113000
2152,127000
2153,121000
2154,133000
2155,139000
2156,538000
2157,220000
2158,215000
2159,169000
2160,156932
2161,279500
2162,235000
2163,297000
2164,187500
2165,235000
2166,156000
2167,235000
2168,211000
2169,173000
2170,196500
2171,144000
2172,100000
2173,235000
2174,191000
2175,235000
2176,235000
2177,200000
2178,177000
2179,155900
2180,235000
2181,210000
2182,179900
2183,213000
2184,112000
2185,83000
2186,100000
2187,149900
2188,177000
2189,215000
2190,112000
2191,100000
2192,127500
2193,115000
2194,112000
2195,157900
2196,84500
2197,135000
2198,139400
2199,154000
2200,140000
2201,140000
2202,155000
2203,128000
2204,135000
2205,135000
2206,166000
2207,230000
2208,210000
2209,157900
2210,106000
2211,140000
2212,135000
2213,135000
2214,170000
2215,132000
2216,126000
2217,132250
2218,138887
2219,133000
2220,137500
2221,392500
2222,275000
2223,213000
2224,178000
2225,112000
2226,135000
2227,215000
2228,293077
2229,220000
2230,167500
2231,225000
2232,180000
2233,187500
2234,215000
2235,173000
2236,262500
2237,220000
2238,206300
2239,181000
2240,164000
2241,190000
2242,145000
2243,127000
2244,187500
2245,120000
2246,160000
2247,127000
2248,145000
2249,135000
2250,155000
2251,138887
2252,135000
2253,180000
2254,187500
2255,193000
2256,225000
2257,189000
2258,152000
2259,181000
2260,160000
2261,245500
2262,189000
2263,325000
2264,240000
2265,190000
2266,274000
2267,326000
2268,319000
2269,140000
2270,177000
2271,170000
2272,190000
2273,185000
2274,180000
2275,175000
2276,158000
2277,155000
2278,144000
2279,147000
2280,112000
2281,215000
2282,181000
2283,118000
2284,106000
2285,140000
2286,100000
2287,315000
2288,147000
2289,255000
2290,315000
2291,285000
2292,274900
2293,318000
2294,325000
2295,301500
2296,325000
2297,335000
2298,337500
2299,250000
2300,220000
2301,335000
2302,214000
2303,201000
2304,112000
2305,144000
2306,196000
2307,185850
2308,147000
2309,274000
2310,140000
2311,230000
2312,112000
2313,178900
2314,173000
2315,156932
2316,156932
2317,194500
2318,190000
2319,163990
2320,174000
2321,235000
2322,159895
2323,173000
2324,162000
2325,204900
2326,215000
2327,174000
2328,215000
2329,173000
2330,215000
2331,160000
2332,250000
2333,215000
2334,248000
2335,250000
2336,210000
2337,147000
2338,147000
2339,220000
2340,385000
2341,180000
2342,307000
2343,262500
2344,189000
2345,252000
2346,185000
2347,250580
2348,189000
2349,112000
2350,270000
2351,179900
2352,283463
2353,250000
2354,158000
2355,143500
2356,155000
2357,250000
2358,254900
2359,120000
2360,115000
2361,110000
2362,277000
2363,157000
2364,154500
2365,215000
2366,202665
2367,202665
2368,147000
2369,202665
2370,179400
2371,179400
2372,126500
2373,250000
2374,250000
2375,270000
2376,312500
2377,271900
2378,112000
2379,160000
2380,127000
2381,179900
2382,239000
2383,141000
2384,210000
2385,140000
2386,153500
2387,140000
2388,101800
2389,127000
2390,140000
2391,82500
2392,110000
2393,163000
2394,140000
2395,250000
2396,119000
2397,155000
2398,135000
2399,39300
2400,55000
2401,144500
2402,140000
2403,110000
2404,165500
2405,132500
2406,135000
2407,142000
2408,185000
2409,100000
2410,119000
2411,139000
2412,108000
2413,100000
2414,118000
2415,119000
2416,109500
2417,139000
2418,152000
2419,141000
2420,155000
2421,160000
2422,120000
2423,112000
2424,133000
2425,295000
2426,139000
2427,107500
2428,170000
2429,112000
2430,128500
2431,170000
2432,145500
2433,156500
2434,112500
2435,100000
2436,133000
2437,155000
2438,170000
2439,140000
2440,140000
2441,118400
2442,115000
2443,120000
2444,110000
2445,87000
2446,135000
2447,325000
2448,139000
2449,87000
2450,163000
2451,325000
2452,265979
2453,112000
2454,107500
2455,140000
2456,128000
2457,112000
2458,149000
2459,100000
2460,140000
2461,145000
2462,117000
2463,105000
2464,114504
2465,140000
2466,157000
2467,325000
2468,118400
2469,118400
2470,160000
2471,155000
2472,160000
2473,140000
2474,95000
2475,140000
2476,110000
2477,125000
2478,144000
2479,115000
2480,153000
2481,128000
2482,144000
2483,115000
2484,137000
2485,141000
2486,138500
2487,170000
2488,155000
2489,135000
2490,139000
2491,87000
2492,156000
2493,157500
2494,157900
2495,115000
2496,257500
2497,141000
2498,135000
2499,115000
2500,118000
2501,119000
2502,139000
2503,104900
2504,160000
2505,140000
2506,279500
2507,305900
2508,279500
2509,221500
2510,210000
2511,191000
2512,173900
2513,250000
2514,190000
2515,120500
2516,173000
2517,138000
2518,141000
2519,237000
2520,211000
2521,230000
2522,189000
2523,128500
2524,132500
2525,132500
2526,122000
2527,128200
2528,124000
2529,140000
2530,145000
2531,235000
2532,210000
2533,178000
2534,213000
2535,237000
2536,160000
2537,220000
2538,190000
2539,194500
2540,187100
2541,174000
2542,190000
2543,160000
2544,134800
2545,131000
2546,140000
2547,137500
2548,188000
2549,138000
2550,151500
2551,130000
2552,117000
2553,82000
2554,100000
2555,105000
2556,100000
2557,140000
2558,200000
2559,100000
2560,124900
2561,140000
2562,108000
2563,113000
2564,178000
2565,144000
2566,104900
2567,177500
2568,124000
2569,157000
2570,106000
2571,187100
2572,140000
2573,240000
2574,140000
2575,105000
2576,145000
2577,124900
2578,100000
2579,115000
2580,145900
2581,150000
2582,109500
2583,140000
2584,177000
2585,185000
2586,235000
2587,220000
2588,170000
2589,187500
2590,215000
2591,193500
2592,201000
2593,265900
2594,152000
2595,201000
2596,312500
2597,250000
2598,214000
2599,239000
2600,160000
2601,193000
2602,88000
2603,140000
2604,127000
2605,112000
2606,187500
2607,215000
2608,215000
2609,162000
2610,170000
2611,157000
2612,112000
2613,185000
2614,135000
2615,82500
2616,239000
2617,150000
2618,118000
2619,179900
2620,215000
2621,181000
2622,215000
2623,237000
2624,240000
2625,190000
2626,185000
2627,124000
2628,325000
2629,438780
2630,325000
2631,325000
2632,325000
2633,251000
2634,160000
2635,187500
2636,178000
2637,187500
2638,130500
2639,187500
2640,135000
2641,97000
2642,207500
2643,106000
2644,155000
2645,118000
2646,89500
2647,122500
2648,177500
2649,140000
2650,140000
2651,140000
2652,173000
2653,197900
2654,152000
2655,275000
2656,325000
2657,187500
2658,325000
2659,309000
2660,325000
2661,440000
2662,325000
2663,220000
2664,319900
2665,147000
2666,319900
2667,178900
2668,178900
2669,176485
2670,222500
2671,190000
2672,246578
2673,235000
2674,235000
2675,167240
2676,215000
2677,193000
2678,200000
2679,205000
2680,177000
2681,335000
2682,200000
2683,190000
2684,290000
2685,190000
2686,171900
2687,157000
2688,180000
2689,185000
2690,325000
2691,186500
2692,142500
2693,248900
2694,158000
2695,189000
2696,201000
2697,250000
2698,190000
2699,140000
2700,153900
2701,173000
2702,110000
2703,112000
2704,127000
2705,110000
2706,158000
2707,137000
2708,112000
2709,127000
2710,135000
2711,274970
2712,213000
2713,170000
2714,147400
2715,177500
2716,197000
2717,165000
2718,236500
2719,190000
2720,155000
2721,155000
2722,160000
2723,139000
2724,170000
2725,128000
2726,147000
2727,170000
2728,190000
2729,140000
2730,135000
2731,109500
2732,109500
2733,155000
2734,140000
2735,132500
2736,155000
2737,140000
2738,124000
2739,157000
2740,110000
2741,179900
2742,157500
2743,177000
2744,170000
2745,142000
2746,132000
2747,140000
2748,157500
2749,141000
2750,130000
2751,257500
2752,174000
2753,120000
2754,160000
2755,116000
2756,109900
2757,132500
2758,104900
2759,140000
2760,68400
2761,135000
2762,153500
2763,180000
2764,155000
2765,240000
2766,129900
2767,90000
2768,110000
2769,132500
2770,129900
2771,145000
2772,134500
2773,265979
2774,135000
2775,115000
2776,125500
2777,127000
2778,178000
2779,55000
2780,108500
2781,109900
2782,112000
2783,135000
2784,90000
2785,135000
2786,118400
2787,100000
2788,108000
2789,189950
2790,87000
2791,55000
2792,67000
2793,177000
2794,100000
2795,115000
2796,124000
2797,152000
2798,178000
2799,122900
2800,67000
2801,102000
2802,115000
2803,110000
2804,144000
2805,119000
2806,128000
2807,138000
2808,135000
2809,143000
2810,130000
2811,119000
2812,155000
2813,171000
2814,171000
2815,87000
2816,124000
2817,131000
2818,129500
2819,185000
2820,145000
2821,210000
2822,160000
2823,295000
2824,190000
2825,153575
2826,145000
2827,135000
2828,268000
2829,151000
2830,174000
2831,220000
2832,240000
2833,203000
2834,172785
2835,192000
2836,190000
2837,217000
2838,152000
2839,178000
2840,235000
2841,190000
2842,215000
2843,187500
2844,146800
2845,118000
2846,190000
2847,235000
2848,203000
2849,200000
2850,215000
2851,240000
2852,211000
2853,215000
2854,144500
2855,210000
2856,191000
2857,213500
2858,155000
2859,140000
2860,145000
2861,149900
2862,174000
2863,133000
2864,200000
2865,140000
2866,130000
2867,145000
2868,122000
2869,98000
2870,150000
2871,102000
2872,115000
2873,135000
2874,135000
2875,119900
2876,140000
2877,177000
2878,124000
2879,87000
2880,105000
2881,124000
2882,131000
2883,160000
2884,140000
2885,157500
2886,169500
2887,100000
2888,127000
2889,85000
2890,109500
2891,110000
2892,108000
2893,93000
2894,108000
2895,275000
2896,235000
2897,215000
2898,124000
2899,179900
2900,140000
2901,175000
2902,143000
2903,307000
2904,315000
2905,112000
2906,206300
2907,115000
2908,145500
2909,171000
2910,100000
2911,88000
2912,115000
2913,88000
2914,124000
2915,145000
2916,88000
2917,135000
2918,139000
2919,187500
